Rank,Url,Artist,Track,Source,peak_rank,previous_rank,weeks_on_chart,streams,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,Predicted Miliseconds Played
1,spotify:track:2tTmW7RDtMQtBk7m2rYeSw,"Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52",DALE PLAY Records,1,3,2,53308659,0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,128.033,6226863.38
2,spotify:track:4Dvkj6JhhA12EX05fT7y2e,Harry Styles,As It Was,Columbia,1,2,16,43261006,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,9847696.351
3,spotify:track:75FEaRjZTKLhTrFGsfMUXR,Kate Bush,Running Up That Hill (A Deal With God) - 2018 Remaster,Rhino,1,1,8,42351944,0.629,0.547,10,-13.123,0,0.055,0.72,0.00314,0.0604,0.197,108.375,11612813.43
4,spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx,"Bad Bunny, Chencho Corleone",Me Porto Bonito,Rimas Entertainment LLC,2,4,11,38373892,0.911,0.712,1,-5.105,0,0.0817,0.0901,0.0000258,0.0933,0.425,92.005,8490034.469
5,spotify:track:1IHWl5LamUGEuP4ozKQSXZ,Bad Bunny,Tití Me Preguntó,Rimas Entertainment LLC,5,6,11,33228334,0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,9056753.125
6,spotify:track:6xGruZOHLs39ZbVccQTuPZ,Joji,Glimpse of Us,88rising Music/Warner Records,1,5,6,32189016,0.44,0.317,8,-9.258,1,0.0531,0.891,0.00000478,0.141,0.268,169.914,5968211.558
7,spotify:track:3k3NWokhRRkEPhCzPmV8TW,"Bad Bunny, Bomba Estéreo",Ojitos Lindos,Rimas Entertainment LLC,3,7,11,26278826,0.647,0.686,3,-5.745,0,0.0413,0.08,0.00000134,0.528,0.268,79.928,9507730.141
8,spotify:track:5Eax0qFko2dh7Rl2lYs3bx,Bad Bunny,Efecto,Rimas Entertainment LLC,7,8,11,26193513,0.801,0.475,7,-8.797,0,0.0516,0.141,0.0000173,0.0639,0.234,98.047,9345445.239
9,spotify:track:6Xom58OOXk2SoU711L2IXO,Bad Bunny,Moscow Mule,Rimas Entertainment LLC,2,9,11,22622260,0.804,0.674,5,-5.453,0,0.0333,0.294,0.00000118,0.115,0.292,99.968,8919112.77
10,spotify:track:02MWAaffLxlfxAUY7c5dvx,Glass Animals,Heat Waves,Polydor Records,1,11,82,21536307,0.761,0.525,11,-6.9,1,0.0944,0.44,0.0000067,0.0921,0.531,80.87,5987195.022
